xilinx rtfpga
INFO: [Synth 8-4471] merging register 'linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg[24:0]' into 'linienmodule_fast_a_limitcsr0_limitcsr0_y1_reg[24:0]' [/home/vedaant/school_files/spring2026/ECE554/linien_554/gateware/build/top.v:4517]
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z10, operation Mode is: A2*B2.
DSP Report: register linienmodule_raw_acquisition_iir_z10 is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: register linienmodule_raw_acquisition_iir_b4_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: operator linienmodule_raw_acquisition_iir_z10 is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: operator linienmodule_raw_acquisition_iir_z10 is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: Generating DSP linienmodule_raw_acquisition_iir_z10, operation Mode is: (PCIN>>17)+A2*B2.
DSP Report: register linienmodule_limit_error_signal_limitcsr_y_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: register linienmodule_raw_acquisition_iir_b4_reg is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: operator linienmodule_raw_acquisition_iir_z10 is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
DSP Report: operator linienmodule_raw_acquisition_iir_z10 is absorbed into DSP linienmodule_raw_acquisition_iir_z10.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r1_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r1_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_z0r0_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[6] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[8] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[9] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[10] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[11] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[12] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[13] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[14] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[15] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[16] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[17] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[18] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[19] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir0_z0r0_reg[22] )
INFO: [Synth 8-3886] merging instance 'linienmodule_fast_a_ya_reg[16]' (FDR) to 'linienmodule_fast_a_ya_reg[13]'
INFO: [Synth 8-3886] merging instance 'linienmodule_fast_a_ya_reg[13]' (FDR) to 'linienmodule_fast_a_ya_reg[14]'
INFO: [Synth 8-3886] merging instance 'linienmodule_fast_a_ya_reg[14]' (FDR) to 'linienmodule_fast_a_ya_reg[15]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[0]' (FDRE) to 'linienmodule_min_status0_reg[1]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[8]' (FDRE) to 'linienmodule_min_status0_reg[1]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[0]' (FDRE) to 'linienmodule_max_status0_reg[1]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[8]' (FDRE) to 'linienmodule_max_status0_reg[1]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[1]' (FDRE) to 'linienmodule_min_status0_reg[2]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[9]' (FDRE) to 'linienmodule_min_status0_reg[2]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[1]' (FDRE) to 'linienmodule_max_status0_reg[2]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[9]' (FDRE) to 'linienmodule_max_status0_reg[2]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[2]' (FDRE) to 'linienmodule_min_status0_reg[3]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[10]' (FDRE) to 'linienmodule_min_status0_reg[3]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[2]' (FDRE) to 'linienmodule_max_status0_reg[3]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[10]' (FDRE) to 'linienmodule_max_status0_reg[3]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[3]' (FDRE) to 'linienmodule_min_status0_reg[4]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[3]' (FDRE) to 'linienmodule_max_status0_reg[4]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[4]' (FDRE) to 'linienmodule_min_status0_reg[5]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[4]' (FDRE) to 'linienmodule_max_status0_reg[5]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[5]' (FDRE) to 'linienmodule_min_status0_reg[6]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[5]' (FDRE) to 'linienmodule_max_status0_reg[6]'
INFO: [Synth 8-3886] merging instance 'linienmodule_min_status0_reg[6]' (FDRE) to 'linienmodule_min_status0_reg[7]'
INFO: [Synth 8-3886] merging instance 'linienmodule_max_status0_reg[6]' (FDRE) to 'linienmodule_max_status0_reg[7]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_min_status0_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_max_status0_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_zr3_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_zr3_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_zr3_reg[2] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_zr3_reg[3] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_zr3_reg[4] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\linienmodule_fast_a_iir1_zr3_reg[5] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
